timestamp,scenario,treatment,repetition,execution_order,response_time_ms,response_size_bytes,status_code,success,records_returned,error
2026-06-16T02:48:25.611647+00:00,post_titles,REST,78,2,15.2635,1359,200,true,20,
2026-06-16T02:48:25.730633+00:00,post_titles,GRAPHQL,79,1,18.3461,268,200,true,21,
2026-06-16T02:48:25.834231+00:00,post_titles,REST,79,2,3.0304,1359,200,true,20,
2026-06-16T02:48:25.936413+00:00,post_titles,REST,80,1,1.8640,1359,200,true,20,
2026-06-16T02:48:26.049132+00:00,post_titles,GRAPHQL,80,2,12.2098,268,200,true,21,
2026-06-16T02:48:26.151161+00:00,post_titles,GRAPHQL,81,1,1.8396,268,200,true,21,
2026-06-16T02:48:26.275119+00:00,post_titles,REST,81,2,23.8133,1359,200,true,20,
2026-06-16T02:48:26.401217+00:00,post_titles,GRAPHQL,82,1,25.2041,268,200,true,21,
2026-06-16T02:48:26.519514+00:00,post_titles,REST,82,2,17.6897,1359,200,true,20,
2026-06-16T02:48:26.637820+00:00,post_titles,GRAPHQL,83,1,17.2521,268,200,true,21,
2026-06-16T02:48:26.769357+00:00,post_titles,REST,83,2,30.9081,1359,200,true,20,
2026-06-16T02:48:26.887495+00:00,post_titles,GRAPHQL,84,1,17.1805,268,200,true,21,
2026-06-16T02:48:27.019114+00:00,post_titles,REST,84,2,30.9762,1359,200,true,20,
2026-06-16T02:48:27.133483+00:00,post_titles,GRAPHQL,85,1,13.3744,268,200,true,21,
2026-06-16T02:48:27.235677+00:00,post_titles,REST,85,2,1.9500,1359,200,true,20,
2026-06-16T02:48:27.348846+00:00,post_titles,REST,86,1,12.8083,1359,200,true,20,
2026-06-16T02:48:27.462813+00:00,post_titles,GRAPHQL,86,2,13.4690,268,200,true,21,
2026-06-16T02:48:27.580950+00:00,post_titles,GRAPHQL,87,1,17.6038,268,200,true,21,
2026-06-16T02:48:27.684337+00:00,post_titles,REST,87,2,2.4383,1359,200,true,20,
2026-06-16T02:48:27.786548+00:00,post_titles,GRAPHQL,88,1,1.8070,268,200,true,21,
2026-06-16T02:48:27.898599+00:00,post_titles,REST,88,2,11.7986,1359,200,true,20,
2026-06-16T02:48:28.021094+00:00,post_titles,GRAPHQL,89,1,21.6980,268,200,true,21,
2026-06-16T02:48:28.137814+00:00,post_titles,REST,89,2,16.0711,1359,200,true,20,
2026-06-16T02:48:28.255452+00:00,post_titles,REST,90,1,16.6036,1359,200,true,20,
2026-06-16T02:48:28.357518+00:00,post_titles,GRAPHQL,90,2,1.7225,268,200,true,21,
2026-06-16T02:48:28.482991+00:00,post_titles,REST,91,1,24.9396,1359,200,true,20,
2026-06-16T02:48:28.605142+00:00,post_titles,GRAPHQL,91,2,21.4074,268,200,true,21,
2026-06-16T02:48:28.737649+00:00,post_titles,GRAPHQL,92,1,31.4278,268,200,true,21,
2026-06-16T02:48:28.854746+00:00,post_titles,REST,92,2,16.4850,1359,200,true,20,
2026-06-16T02:48:28.969011+00:00,post_titles,GRAPHQL,93,1,13.5547,268,200,true,21,
2026-06-16T02:48:29.171677+00:00,post_titles,REST,93,2,30.6921,1359,200,true,20,
2026-06-16T02:48:29.289534+00:00,post_titles,GRAPHQL,94,1,16.9256,268,200,true,21,
2026-06-16T02:48:29.406489+00:00,post_titles,REST,94,2,16.3124,1359,200,true,20,
2026-06-16T02:48:29.537772+00:00,post_titles,REST,95,1,30.6216,1359,200,true,20,
2026-06-16T02:48:29.656572+00:00,post_titles,GRAPHQL,95,2,17.8384,268,200,true,21,
2026-06-16T02:48:29.787569+00:00,post_titles,GRAPHQL,96,1,30.0366,268,200,true,21,
2026-06-16T02:48:29.906363+00:00,post_titles,REST,96,2,18.0724,1359,200,true,20,
2026-06-16T02:48:30.024409+00:00,post_titles,GRAPHQL,97,1,16.8252,268,200,true,21,
2026-06-16T02:48:30.154142+00:00,post_titles,REST,97,2,29.0806,1359,200,true,20,
2026-06-16T02:48:30.273935+00:00,post_titles,GRAPHQL,98,1,18.8258,268,200,true,21,
2026-06-16T02:48:30.406470+00:00,post_titles,REST,98,2,31.9257,1359,200,true,20,
2026-06-16T02:48:30.687654+00:00,post_titles,GRAPHQL,99,1,25.1082,268,200,true,21,
2026-06-16T02:48:30.802596+00:00,post_titles,REST,99,2,14.6553,1359,200,true,20,
2026-06-16T02:48:30.910642+00:00,post_titles,REST,100,1,7.3447,1359,200,true,20,
2026-06-16T02:48:31.037755+00:00,post_titles,GRAPHQL,100,2,26.3323,268,200,true,21,
2026-06-16T02:48:34.843350+00:00,full_profile,GRAPHQL,1,1,21.2336,5647,200,true,121,
2026-06-16T02:48:35.139281+00:00,full_profile,REST,1,2,195.3025,5608,200,true,121,
2026-06-16T02:48:35.443962+00:00,full_profile,REST,2,1,204.3038,5608,200,true,121,
2026-06-16T02:48:35.568694+00:00,full_profile,GRAPHQL,2,2,23.1154,5647,200,true,121,
2026-06-16T02:48:35.701542+00:00,full_profile,GRAPHQL,3,1,31.1865,5647,200,true,121,
2026-06-16T02:48:35.980007+00:00,full_profile,REST,3,2,177.9909,5608,200,true,121,
2026-06-16T02:48:36.275620+00:00,full_profile,REST,4,1,195.0682,5608,200,true,121,
2026-06-16T02:48:36.397185+00:00,full_profile,GRAPHQL,4,2,20.5511,5647,200,true,121,
2026-06-16T02:48:36.691655+00:00,full_profile,REST,5,1,194.0349,5608,200,true,121,
2026-06-16T02:48:36.819634+00:00,full_profile,GRAPHQL,5,2,26.2834,5647,200,true,121,
2026-06-16T02:48:36.952021+00:00,full_profile,GRAPHQL,6,1,30.8041,5647,200,true,121,
2026-06-16T02:48:37.205533+00:00,full_profile,REST,6,2,152.8390,5608,200,true,121,
2026-06-16T02:48:37.474673+00:00,full_profile,REST,7,1,168.7902,5608,200,true,121,
2026-06-16T02:48:37.598868+00:00,full_profile,GRAPHQL,7,2,23.1676,5647,200,true,121,
2026-06-16T02:48:37.736898+00:00,full_profile,GRAPHQL,8,1,36.5003,5647,200,true,121,
2026-06-16T02:48:38.047435+00:00,full_profile,REST,8,2,209.9321,5608,200,true,121,
2026-06-16T02:48:38.296397+00:00,full_profile,REST,9,1,148.3188,5608,200,true,121,
2026-06-16T02:48:38.421100+00:00,full_profile,GRAPHQL,9,2,23.1664,5647,200,true,121,
2026-06-16T02:48:38.713589+00:00,full_profile,REST,10,1,191.8469,5608,200,true,121,
2026-06-16T02:48:38.838251+00:00,full_profile,GRAPHQL,10,2,23.1531,5647,200,true,121,
2026-06-16T02:48:39.147816+00:00,full_profile,REST,11,1,208.7126,5608,200,true,121,
2026-06-16T02:48:39.272704+00:00,full_profile,GRAPHQL,11,2,23.3156,5647,200,true,121,
2026-06-16T02:48:39.393739+00:00,full_profile,GRAPHQL,12,1,20.3421,5647,200,true,121,
2026-06-16T02:48:39.676862+00:00,full_profile,REST,12,2,182.9125,5608,200,true,121,
2026-06-16T02:48:39.947917+00:00,full_profile,REST,13,1,170.4325,5608,200,true,121,
2026-06-16T02:48:40.073029+00:00,full_profile,GRAPHQL,13,2,23.6539,5647,200,true,121,
2026-06-16T02:48:40.380130+00:00,full_profile,REST,14,1,206.5513,5608,200,true,121,
2026-06-16T02:48:40.495875+00:00,full_profile,GRAPHQL,14,2,14.1338,5647,200,true,121,
2026-06-16T02:48:40.800023+00:00,full_profile,REST,15,1,203.6962,5608,200,true,121,
2026-06-16T02:48:40.938893+00:00,full_profile,GRAPHQL,15,2,37.3405,5647,200,true,121,
2026-06-16T02:48:41.213254+00:00,full_profile,REST,16,1,173.7248,5608,200,true,121,
2026-06-16T02:48:41.457743+00:00,full_profile,GRAPHQL,16,2,23.2094,5647,200,true,121,
2026-06-16T02:48:41.579697+00:00,full_profile,GRAPHQL,17,1,21.2765,5647,200,true,121,
2026-06-16T02:48:41.878460+00:00,full_profile,REST,17,2,198.6138,5608,200,true,121,
2026-06-16T02:48:42.003282+00:00,full_profile,GRAPHQL,18,1,23.8936,5647,200,true,121,
2026-06-16T02:48:42.317909+00:00,full_profile,REST,18,2,214.0722,5608,200,true,121,
2026-06-16T02:48:42.457007+00:00,full_profile,GRAPHQL,19,1,37.5151,5647,200,true,121,
2026-06-16T02:48:42.766961+00:00,full_profile,REST,19,2,209.2384,5608,200,true,121,
2026-06-16T02:48:42.889787+00:00,full_profile,GRAPHQL,20,1,21.6730,5647,200,true,121,
2026-06-16T02:48:43.200866+00:00,full_profile,REST,20,2,210.5430,5608,200,true,121,
2026-06-16T02:48:43.480852+00:00,full_profile,REST,21,1,179.3371,5608,200,true,121,
2026-06-16T02:48:43.608647+00:00,full_profile,GRAPHQL,21,2,25.9752,5647,200,true,121,
2026-06-16T02:48:43.734867+00:00,full_profile,GRAPHQL,22,1,25.0274,5647,200,true,121,
2026-06-16T02:48:43.899539+00:00,full_profile,REST,22,2,64.4702,5608,200,true,121,
2026-06-16T02:48:44.024188+00:00,full_profile,GRAPHQL,23,1,23.2510,5647,200,true,121,
2026-06-16T02:48:44.382880+00:00,full_profile,REST,23,2,171.9255,5608,200,true,121,
2026-06-16T02:48:44.509547+00:00,full_profile,GRAPHQL,24,1,25.1566,5647,200,true,121,
2026-06-16T02:48:44.819210+00:00,full_profile,REST,24,2,209.0602,5608,200,true,121,
2026-06-16T02:48:44.943734+00:00,full_profile,GRAPHQL,25,1,22.9734,5647,200,true,121,
2026-06-16T02:48:45.250186+00:00,full_profile,REST,25,2,205.9352,5608,200,true,121,
2026-06-16T02:48:45.376448+00:00,full_profile,GRAPHQL,26,1,24.7030,5647,200,true,121,
2026-06-16T02:48:45.749573+00:00,full_profile,REST,26,2,195.7379,5608,200,true,121,
2026-06-16T02:48:45.877175+00:00,full_profile,GRAPHQL,27,1,25.9190,5647,200,true,121,
2026-06-16T02:48:46.117147+00:00,full_profile,REST,27,2,139.3221,5608,200,true,121,
2026-06-16T02:48:46.417483+00:00,full_profile,REST,28,1,199.6910,5608,200,true,121,
2026-06-16T02:48:46.534308+00:00,full_profile,GRAPHQL,28,2,15.7820,5647,200,true,121,
2026-06-16T02:48:46.661994+00:00,full_profile,GRAPHQL,29,1,25.9366,5647,200,true,121,
2026-06-16T02:48:46.971784+00:00,full_profile,REST,29,2,209.2042,5608,200,true,121,
2026-06-16T02:48:47.272889+00:00,full_profile,REST,30,1,200.5552,5608,200,true,121,
2026-06-16T02:48:47.411867+00:00,full_profile,GRAPHQL,30,2,37.5141,5647,200,true,121,
2026-06-16T02:48:47.721661+00:00,full_profile,REST,31,1,209.1472,5608,200,true,121,
2026-06-16T02:48:47.846286+00:00,full_profile,GRAPHQL,31,2,22.7228,5647,200,true,121,
2026-06-16T02:48:48.154711+00:00,full_profile,REST,32,1,207.7446,5608,200,true,121,
2026-06-16T02:48:48.280373+00:00,full_profile,GRAPHQL,32,2,24.8335,5647,200,true,121,
2026-06-16T02:48:48.409944+00:00,full_profile,GRAPHQL,33,1,28.5413,5647,200,true,121,
2026-06-16T02:48:48.704919+00:00,full_profile,REST,33,2,194.2519,5608,200,true,121,
2026-06-16T02:48:49.005885+00:00,full_profile,REST,34,1,200.4484,5608,200,true,121,
2026-06-16T02:48:49.130168+00:00,full_profile,GRAPHQL,34,2,22.7255,5647,200,true,121,
2026-06-16T02:48:49.263418+00:00,full_profile,GRAPHQL,35,1,31.7693,5647,200,true,121,
2026-06-16T02:48:49.570843+00:00,full_profile,REST,35,2,206.6690,5608,200,true,121,
2026-06-16T02:48:49.870723+00:00,full_profile,REST,36,1,199.4223,5608,200,true,121,
2026-06-16T02:48:49.993478+00:00,full_profile,GRAPHQL,36,2,21.6150,5647,200,true,121,
2026-06-16T02:48:50.127309+00:00,full_profile,GRAPHQL,37,1,32.6020,5647,200,true,121,
2026-06-16T02:48:50.389166+00:00,full_profile,REST,37,2,161.3420,5608,200,true,121,
2026-06-16T02:48:50.515362+00:00,full_profile,GRAPHQL,38,1,25.7014,5647,200,true,121,
2026-06-16T02:48:50.798097+00:00,full_profile,REST,38,2,182.3541,5608,200,true,121,
2026-06-16T02:48:51.114204+00:00,full_profile,REST,39,1,215.3875,5608,200,true,121,
2026-06-16T02:48:51.248726+00:00,full_profile,GRAPHQL,39,2,32.9845,5647,200,true,121,
2026-06-16T02:48:51.554633+00:00,full_profile,REST,40,1,205.1932,5608,200,true,121,
2026-06-16T02:48:51.682770+00:00,full_profile,GRAPHQL,40,2,26.4299,5647,200,true,121,
2026-06-16T02:48:51.964870+00:00,full_profile,REST,41,1,181.4533,5608,200,true,121,
2026-06-16T02:48:52.099197+00:00,full_profile,GRAPHQL,41,2,32.7904,5647,200,true,121,
2026-06-16T02:48:52.232542+00:00,full_profile,GRAPHQL,42,1,31.7870,5647,200,true,121,
2026-06-16T02:48:52.538331+00:00,full_profile,REST,42,2,205.2745,5608,200,true,121,
2026-06-16T02:48:52.652331+00:00,full_profile,GRAPHQL,43,1,13.3386,5647,200,true,121,
2026-06-16T02:48:52.949393+00:00,full_profile,REST,43,2,196.7016,5608,200,true,121,
2026-06-16T02:48:53.080017+00:00,full_profile,GRAPHQL,44,1,29.0755,5647,200,true,121,
2026-06-16T02:48:53.383604+00:00,full_profile,REST,44,2,202.9290,5608,200,true,121,
2026-06-16T02:48:53.513730+00:00,full_profile,GRAPHQL,45,1,28.2514,5647,200,true,121,
2026-06-16T02:48:53.941146+00:00,full_profile,REST,45,2,227.2625,5608,200,true,121,
2026-06-16T02:48:54.066690+00:00,full_profile,GRAPHQL,46,1,24.1070,5647,200,true,121,
2026-06-16T02:48:54.375609+00:00,full_profile,REST,46,2,208.2238,5608,200,true,121,
2026-06-16T02:48:54.501245+00:00,full_profile,GRAPHQL,47,1,24.1628,5647,200,true,121,
2026-06-16T02:48:54.778604+00:00,full_profile,REST,47,2,176.8077,5608,200,true,121,
2026-06-16T02:48:54.901199+00:00,full_profile,GRAPHQL,48,1,21.5809,5647,200,true,121,
2026-06-16T02:48:55.292474+00:00,full_profile,REST,48,2,212.1897,5608,200,true,121,
2026-06-16T02:48:55.417845+00:00,full_profile,GRAPHQL,49,1,23.9008,5647,200,true,121,
2026-06-16T02:48:55.728507+00:00,full_profile,REST,49,2,210.2338,5608,200,true,121,
2026-06-16T02:48:56.026233+00:00,full_profile,REST,50,1,197.1641,5608,200,true,121,
2026-06-16T02:48:56.151459+00:00,full_profile,GRAPHQL,50,2,23.7825,5647,200,true,121,
2026-06-16T02:48:56.286477+00:00,full_profile,GRAPHQL,51,1,33.5725,5647,200,true,121,
2026-06-16T02:48:56.612448+00:00,full_profile,REST,51,2,207.3046,5608,200,true,121,
2026-06-16T02:48:56.737816+00:00,full_profile,GRAPHQL,52,1,23.9565,5647,200,true,121,
2026-06-16T02:48:57.044907+00:00,full_profile,REST,52,2,206.3510,5608,200,true,121,
2026-06-16T02:48:57.166434+00:00,full_profile,GRAPHQL,53,1,20.7556,5647,200,true,121,
2026-06-16T02:48:57.409477+00:00,full_profile,REST,53,2,142.6046,5608,200,true,121,
2026-06-16T02:48:57.535132+00:00,full_profile,GRAPHQL,54,1,23.7469,5647,200,true,121,
2026-06-16T02:48:57.828606+00:00,full_profile,REST,54,2,192.9751,5608,200,true,121,
2026-06-16T02:48:58.120617+00:00,full_profile,REST,55,1,191.4347,5608,200,true,121,
2026-06-16T02:48:58.254258+00:00,full_profile,GRAPHQL,55,2,31.9205,5647,200,true,121,
2026-06-16T02:48:58.388129+00:00,full_profile,GRAPHQL,56,1,32.3109,5647,200,true,121,
2026-06-16T02:48:58.695396+00:00,full_profile,REST,56,2,206.7041,5608,200,true,121,
2026-06-16T02:48:58.998081+00:00,full_profile,REST,57,1,201.8662,5608,200,true,121,
2026-06-16T02:48:59.122590+00:00,full_profile,GRAPHQL,57,2,23.0034,5647,200,true,121,
2026-06-16T02:48:59.378336+00:00,full_profile,REST,58,1,155.1166,5608,200,true,121,
2026-06-16T02:48:59.506721+00:00,full_profile,GRAPHQL,58,2,27.9171,5647,200,true,121,
2026-06-16T02:48:59.636849+00:00,full_profile,GRAPHQL,59,1,28.6569,5647,200,true,121,
2026-06-16T02:48:59.929841+00:00,full_profile,REST,59,2,192.1404,5608,200,true,121,
2026-06-16T02:49:00.195277+00:00,full_profile,REST,60,1,165.0884,5608,200,true,121,
2026-06-16T02:49:00.321981+00:00,full_profile,GRAPHQL,60,2,25.1938,5647,200,true,121,
2026-06-16T02:49:00.456218+00:00,full_profile,GRAPHQL,61,1,32.6998,5647,200,true,121,
2026-06-16T02:49:00.749364+00:00,full_profile,REST,61,2,192.5284,5608,200,true,121,
2026-06-16T02:49:00.874519+00:00,full_profile,GRAPHQL,62,1,23.7879,5647,200,true,121,
2026-06-16T02:49:01.183374+00:00,full_profile,REST,62,2,207.8454,5608,200,true,121,
2026-06-16T02:49:01.483365+00:00,full_profile,REST,63,1,199.4206,5608,200,true,121,
2026-06-16T02:49:01.611330+00:00,full_profile,GRAPHQL,63,2,27.1958,5647,200,true,121,
2026-06-16T02:49:01.912628+00:00,full_profile,REST,64,1,201.0944,5608,200,true,121,
2026-06-16T02:49:02.040920+00:00,full_profile,GRAPHQL,64,2,27.0993,5647,200,true,121,
2026-06-16T02:49:02.173782+00:00,full_profile,GRAPHQL,65,1,31.2895,5647,200,true,121,
2026-06-16T02:49:02.484597+00:00,full_profile,REST,65,2,210.2057,5608,200,true,121,
2026-06-16T02:49:02.781880+00:00,full_profile,REST,66,1,196.4357,5608,200,true,121,
2026-06-16T02:49:02.908319+00:00,full_profile,GRAPHQL,66,2,24.9230,5647,200,true,121,
2026-06-16T02:49:03.040139+00:00,full_profile,GRAPHQL,67,1,30.3398,5647,200,true,121,
2026-06-16T02:49:03.352110+00:00,full_profile,REST,67,2,211.3239,5608,200,true,121,
2026-06-16T02:49:03.653071+00:00,full_profile,REST,68,1,200.4056,5608,200,true,121,
2026-06-16T02:49:03.764334+00:00,full_profile,GRAPHQL,68,2,9.9128,5647,200,true,121,
2026-06-16T02:49:03.878830+00:00,full_profile,GRAPHQL,69,1,14.0775,5647,200,true,121,
2026-06-16T02:49:04.185800+00:00,full_profile,REST,69,2,206.4988,5608,200,true,121,
2026-06-16T02:49:04.492350+00:00,full_profile,REST,70,1,205.9504,5608,200,true,121,
2026-06-16T02:49:04.620022+00:00,full_profile,GRAPHQL,70,2,26.9710,5647,200,true,121,
2026-06-16T02:49:04.744827+00:00,full_profile,GRAPHQL,71,1,23.3710,5647,200,true,121,
2026-06-16T02:49:05.052993+00:00,full_profile,REST,71,2,207.5506,5608,200,true,121,
2026-06-16T02:49:05.176057+00:00,full_profile,GRAPHQL,72,1,21.8846,5647,200,true,121,
2026-06-16T02:49:05.481774+00:00,full_profile,REST,72,2,205.2072,5608,200,true,121,
2026-06-16T02:49:05.772354+00:00,full_profile,REST,73,1,190.2194,5608,200,true,121,
2026-06-16T02:49:05.900202+00:00,full_profile,GRAPHQL,73,2,26.9849,5647,200,true,121,
2026-06-16T02:49:06.199707+00:00,full_profile,REST,74,1,199.3483,5608,200,true,121,
2026-06-16T02:49:06.322459+00:00,full_profile,GRAPHQL,74,2,21.3747,5647,200,true,121,
2026-06-16T02:49:06.635140+00:00,full_profile,REST,75,1,212.1007,5608,200,true,121,
2026-06-16T02:49:06.755780+00:00,full_profile,GRAPHQL,75,2,19.6990,5647,200,true,121,
2026-06-16T02:49:07.071571+00:00,full_profile,REST,76,1,215.2156,5608,200,true,121,
2026-06-16T02:49:07.196928+00:00,full_profile,GRAPHQL,76,2,23.9228,5647,200,true,121,
2026-06-16T02:49:07.495059+00:00,full_profile,REST,77,1,197.4863,5608,200,true,121,
2026-06-16T02:49:07.629117+00:00,full_profile,GRAPHQL,77,2,32.5487,5647,200,true,121,
2026-06-16T02:49:07.940199+00:00,full_profile,REST,78,1,210.1580,5608,200,true,121,
2026-06-16T02:49:08.071235+00:00,full_profile,GRAPHQL,78,2,30.0916,5647,200,true,121,
2026-06-16T02:49:08.194938+00:00,full_profile,GRAPHQL,79,1,22.9081,5647,200,true,121,
2026-06-16T02:49:08.500026+00:00,full_profile,REST,79,2,204.6385,5608,200,true,121,
2026-06-16T02:49:08.615919+00:00,full_profile,GRAPHQL,80,1,15.2053,5647,200,true,121,
2026-06-16T02:49:08.885300+00:00,full_profile,REST,80,2,168.8698,5608,200,true,121,
2026-06-16T02:49:09.000955+00:00,full_profile,GRAPHQL,81,1,15.0563,5647,200,true,121,
2026-06-16T02:49:09.237446+00:00,full_profile,REST,81,2,136.1578,5608,200,true,121,
2026-06-16T02:49:09.448579+00:00,full_profile,REST,82,1,110.6175,5608,200,true,121,
2026-06-16T02:49:09.554514+00:00,full_profile,GRAPHQL,82,2,5.1259,5647,200,true,121,
2026-06-16T02:49:09.670476+00:00,full_profile,GRAPHQL,83,1,15.0269,5647,200,true,121,
2026-06-16T02:49:09.866183+00:00,full_profile,REST,83,2,94.9314,5608,200,true,121,
2026-06-16T02:49:10.152984+00:00,full_profile,REST,84,1,186.4022,5608,200,true,121,
2026-06-16T02:49:10.268654+00:00,full_profile,GRAPHQL,84,2,13.8715,5647,200,true,121,
2026-06-16T02:49:10.446515+00:00,full_profile,REST,85,1,77.2916,5608,200,true,121,
2026-06-16T02:49:10.571372+00:00,full_profile,GRAPHQL,85,2,23.9504,5647,200,true,121,
2026-06-16T02:49:10.861806+00:00,full_profile,REST,86,1,189.9348,5608,200,true,121,
2026-06-16T02:49:10.998960+00:00,full_profile,GRAPHQL,86,2,35.6661,5647,200,true,121,
2026-06-16T02:49:11.132910+00:00,full_profile,GRAPHQL,87,1,32.6276,5647,200,true,121,
2026-06-16T02:49:11.439859+00:00,full_profile,REST,87,2,206.3681,5608,200,true,121,
2026-06-16T02:49:11.959236+00:00,full_profile,REST,88,1,210.0247,5608,200,true,121,
2026-06-16T02:49:12.091814+00:00,full_profile,GRAPHQL,88,2,31.4940,5647,200,true,121,
2026-06-16T02:49:12.224830+00:00,full_profile,GRAPHQL,89,1,32.0493,5647,200,true,121,
2026-06-16T02:49:12.510676+00:00,full_profile,REST,89,2,185.5449,5608,200,true,121,
2026-06-16T02:49:12.808155+00:00,full_profile,REST,90,1,196.9430,5608,200,true,121,
2026-06-16T02:49:12.933567+00:00,full_profile,GRAPHQL,90,2,23.9891,5647,200,true,121,
2026-06-16T02:49:13.230310+00:00,full_profile,REST,91,1,195.9992,5608,200,true,121,
2026-06-16T02:49:13.362870+00:00,full_profile,GRAPHQL,91,2,31.4113,5647,200,true,121,
2026-06-16T02:49:13.497248+00:00,full_profile,GRAPHQL,92,1,33.3817,5647,200,true,121,
2026-06-16T02:49:13.809431+00:00,full_profile,REST,92,2,211.6617,5608,200,true,121,
2026-06-16T02:49:14.080691+00:00,full_profile,REST,93,1,170.6124,5608,200,true,121,
2026-06-16T02:49:14.216241+00:00,full_profile,GRAPHQL,93,2,32.6586,5647,200,true,121,
2026-06-16T02:49:14.348129+00:00,full_profile,GRAPHQL,94,1,30.6604,5647,200,true,121,
2026-06-16T02:49:14.607901+00:00,full_profile,REST,94,2,159.2161,5608,200,true,121,
2026-06-16T02:49:14.783596+00:00,full_profile,REST,95,1,75.4278,5608,200,true,121,
2026-06-16T02:49:14.908817+00:00,full_profile,GRAPHQL,95,2,24.6186,5647,200,true,121,
2026-06-16T02:49:15.177703+00:00,full_profile,REST,96,1,168.6224,5608,200,true,121,
2026-06-16T02:49:15.302639+00:00,full_profile,GRAPHQL,96,2,23.4900,5647,200,true,121,
2026-06-16T02:49:15.436226+00:00,full_profile,GRAPHQL,97,1,32.0902,5647,200,true,121,
2026-06-16T02:49:15.812601+00:00,full_profile,REST,97,2,195.1204,5608,200,true,121,
2026-06-16T02:49:15.929755+00:00,full_profile,GRAPHQL,98,1,15.9170,5647,200,true,121,
2026-06-16T02:49:16.228181+00:00,full_profile,REST,98,2,197.8789,5608,200,true,121,
2026-06-16T02:49:16.360542+00:00,full_profile,GRAPHQL,99,1,31.2960,5647,200,true,121,
2026-06-16T02:49:16.661774+00:00,full_profile,REST,99,2,200.7329,5608,200,true,121,
2026-06-16T02:49:16.800857+00:00,full_profile,GRAPHQL,100,1,37.7381,5647,200,true,121,
2026-06-16T02:49:17.028371+00:00,full_profile,REST,100,2,126.9810,5608,200,true,121,
